,property_type,society,sector,price,price_per_sqft,area,areaWithType,bedRoom,bathroom,balcony,floorNum,facing,agePossession,super_built_up_area,built_up_area,carpet_area,study room,servant room,store room,pooja room,others,furnishing_type,luxury_score
10,house,dlf city phase 1,sector 26,4.5,33333.0,1350.0,Plot area 150(125.42 sq.m.),3,3,2,2.0,East,Moderately Old,,1350.0,,1,1,0,0,0,0,70
19,house,independent,sector 54,5.5,38194.0,1440.0,Plot area 160(133.78 sq.m.),18,18,3+,4.0,South-West,Relatively New,,1440.0,,0,1,0,0,0,2,70
25,house,independent,sector 41,9.0,27778.0,3240.0,Plot area 360(301.01 sq.m.),8,5,3+,3.0,,Old Property,,3240.0,,0,1,1,1,0,1,26
26,house,independent,sector 41,7.0,28283.0,2475.0,Plot area 275(229.94 sq.m.),7,7,3+,3.0,South-West,Moderately Old,,2475.0,,1,1,1,1,0,2,151
39,house,vipul tatvam villa,sector 48,8.25,38194.0,2160.0,Plot area 350(292.64 sq.m.)Built Up area: 300 sq.yards (250.84 sq.m.)Carpet area: 240 sq.yards (200.67 sq.m.),4,4,3+,3.0,North-East,Relatively New,,300.0,240.0,0,1,1,0,0,1,160
40,house,international city by sobha phase 1,sector 109,6.1,25103.0,2430.0,Plot area 270(225.75 sq.m.),5,6,3+,2.0,,Moderately Old,,2430.0,,0,1,0,0,0,0,30
45,house,housing board colony,sector 28,5.5,30556.0,1800.0,Plot area 200(167.23 sq.m.),4,3,3,2.0,North,Old Property,,1800.0,,0,0,0,1,1,1,22
66,house,independent,sector 13,0.5,90909.0,55.0,Plot area 55(5.11 sq.m.),12,4,3,4.0,,Old Property,,55.0,,0,0,0,0,0,0,15
74,house,independent,sector 25,7.6,38760.0,1961.0,Plot area 215(179.77 sq.m.),9,9,3,4.0,East,Relatively New,,1935.0,,1,0,1,1,0,1,84
83,flat,central park resorts,sector 48,9.3,24926.0,3731.0,Super Built up area 3931(365.2 sq.m.)Built Up area: 3831 sq.ft. (355.91 sq.m.)Carpet area: 3731 sq.ft. (346.62 sq.m.),4,4,3+,10.0,North-East,Moderately Old,3931.0,3831.0,3731.0,1,1,1,1,0,1,67
90,house,independent,sector 105,0.5,50000.0,100.0,Built Up area: 100 (9.29 sq.m.),2,2,0,1.0,,Undefined,,100.0,,0,0,0,0,0,0,0
96,house,unitech espace,sector 50,10.45,32253.0,3240.0,Plot area 360(301.01 sq.m.),5,7,3+,3.0,,Moderately Old,,3240.0,,1,1,0,1,1,1,153
114,house,independent,sector 25,10.0,37037.0,2700.0,Plot area 2700(250.84 sq.m.)Built Up area: 9500 sq.ft. (882.58 sq.m.)Carpet area: 9000 sq.ft. (836.13 sq.m.),5,5,3+,3.0,East,Moderately Old,,9500.0,9000.0,0,1,0,1,0,2,29
119,house,independent,sector 55,7.49,27741.0,2700.0,Plot area 300(250.84 sq.m.),12,12,3+,4.0,South-East,Relatively New,,2700.0,,1,1,0,1,0,1,49
127,house,independent,sector 57,6.95,38611.0,1800.0,Plot area 192(160.54 sq.m.),12,12,3+,4.0,East,New Property,,1728.0,,0,1,1,0,0,1,73
155,house,independent,sector 51,2.25,25000.0,900.0,Plot area 100(83.61 sq.m.),6,3,3+,3.0,North-West,Relatively New,,900.0,,0,0,0,0,0,0,54
156,house,unitech uniworld resorts,sector 33,11.0,26667.0,4125.0,Plot area 500(418.06 sq.m.),5,6,3,3.0,,New Property,,500.0,,1,1,0,0,0,0,58
183,house,independent,sector 26,6.75,27778.0,2430.0,Plot area 270(225.75 sq.m.),3,3,3,2.0,North-East,Moderately Old,,2430.0,,0,0,0,0,0,0,27
229,house,rk excelo,sector 12,0.6,120000.0,50.0,Plot area 50(4.65 sq.m.)Built Up area: 30 sq.ft. (2.79 sq.m.)Carpet area: 15 sq.ft. (1.39 sq.m.),5,3,2,3.0,North,Moderately Old,,30.0,15.0,0,0,0,0,1,0,0
255,house,uppal southend,sector 49,3.75,25562.0,1467.0,Plot area 163(136.29 sq.m.),6,6,3,3.0,East,Moderately Old,,1467.0,,0,0,0,0,1,0,49
293,house,sector 57 huda,sector 57,3.8,26063.0,1458.0,Plot area 162(135.45 sq.m.)Built Up area: 162 sq.yards (135.45 sq.m.)Carpet area: 160 sq.yards (133.78 sq.m.),8,8,3+,4.0,East,Relatively New,,162.0,160.0,0,0,1,1,0,1,94
296,house,international city by sobha phase 2,sector 109,11.3,25111.0,4500.0,Plot area 500(418.06 sq.m.)Built Up area: 480 sq.yards (401.34 sq.m.)Carpet area: 460 sq.yards (384.62 sq.m.),7,5,3+,4.0,East,Relatively New,,480.0,460.0,1,1,0,1,1,0,49
303,flat,tulip monsella,sector 53,8.25,28000.0,2946.0,Super Built up area 2940(273.13 sq.m.),3,4,3,8.0,,Under Construction,2940.0,,,0,1,0,0,0,2,35
332,house,independent,sector 6,1.0,41666.0,240.0,Built Up area: 240 (22.3 sq.m.),6,4,0,3.0,,Undefined,,240.0,,0,0,0,0,0,0,0
336,house,independent,sector 28,4.5,125000.0,360.0,Built Up area: 360 (33.45 sq.m.),4,4,0,4.0,,Undefined,,360.0,,0,0,0,0,0,0,0
342,house,unitech nirvana birch court,sector 50,7.1,283333.0,251.0,Plot area 240(22.3 sq.m.),3,3,3,1.0,East,Moderately Old,,240.0,,0,1,0,0,0,0,49
343,house,sector 38 rwa,sector 38,4.3,28782.0,1494.0,Plot area 166(138.8 sq.m.)Built Up area: 165 sq.yards (137.96 sq.m.)Carpet area: 164 sq.yards (137.12 sq.m.),9,9,3+,3.0,East,Relatively New,,165.0,164.0,0,0,0,1,1,1,41
350,house,independent,sector 45,8.5,26235.0,3240.0,Plot area 360(301.01 sq.m.),5,4,2,1.0,North-East,Moderately Old,,3240.0,,0,1,0,1,0,1,49
354,house,independent,sector 46,6.5,27461.0,2367.0,Plot area 263(219.9 sq.m.),12,12,3+,4.0,North-West,Relatively New,,2367.0,,1,0,0,1,0,1,32
372,house,independent,sector 11,4.5,25000.0,1800.0,Plot area 200(167.23 sq.m.),16,16,3+,4.0,South,Relatively New,,1800.0,,0,0,0,0,0,1,20
386,house,cloudnine cottages,sohna road,5.5,55000.0,1000.0,Plot area 1000(92.9 sq.m.),3,3,0,1.0,,Moderately Old,,1000.0,,0,0,0,0,0,0,0
392,house,sector 14 rwa,sector 14,6.5,26000.0,2500.0,Plot area 2500(232.26 sq.m.),5,5,0,4.0,,Moderately Old,,2500.0,,0,0,0,0,0,0,0
397,house,international city by sobha phase 1,sector 109,6.0,24691.0,2430.0,Plot area 270(225.75 sq.m.),4,4,3+,2.0,North-East,Relatively New,,2430.0,,1,1,1,1,0,0,160
400,house,independent,sector 25,6.5,36111.0,1800.0,Plot area 200(167.23 sq.m.),4,4,3+,2.0,North-East,Moderately Old,,1800.0,,1,1,1,1,0,0,61
412,house,independent,sector 26,12.5,38580.0,3240.0,Plot area 360(301.01 sq.m.),5,5,3+,2.0,North,Old Property,,3240.0,,1,1,1,1,0,1,79
416,house,dlf city plots phase 2,sector 25,4.25,31481.0,1350.0,Plot area 150(125.42 sq.m.),3,2,3,2.0,North,Old Property,,1350.0,,1,0,0,0,0,0,35
430,house,independent,sector 25,9.9,29333.0,3375.0,Plot area 375(313.55 sq.m.),5,5,2,2.0,South-East,Moderately Old,,3375.0,,0,0,0,1,0,1,106
431,house,independent,sector 25,10.0,37037.0,2700.0,Plot area 300(250.84 sq.m.),5,6,3,3.0,North,Old Property,,2700.0,,0,1,1,0,0,1,64
441,house,independent,sector 56,4.0,26613.0,1503.0,Plot area 167(139.63 sq.m.),4,4,3+,2.0,,Relatively New,,1503.0,,0,0,0,0,0,1,24
453,house,emaar mgf marbella,sector 66,12.0,38095.0,3150.0,Plot area 350(292.64 sq.m.),5,6,3+,3.0,North-East,Relatively New,,3150.0,,0,1,1,0,0,1,153
478,house,emaar mgf marbella,sector 66,12.0,38095.0,3150.0,Plot area 350(292.64 sq.m.),5,6,3+,4.0,North-East,New Property,,3150.0,,0,1,0,1,0,0,38
514,house,independent,sector 25,9.0,28490.0,3159.0,Plot area 351(293.48 sq.m.),10,10,3,3.0,East,Old Property,,3159.0,,0,0,0,1,0,1,64
523,house,international city by sobha phase 2,sector 109,6.2,25514.0,2430.0,Plot area 270(225.75 sq.m.),5,5,2,2.0,South-West,Relatively New,,2430.0,,0,1,0,0,0,0,135
524,house,dlf city plots phase 3,sector 24,1.6,29629.0,540.0,Plot area 540(50.17 sq.m.)Built Up area: 540 sq.ft. (50.17 sq.m.)Carpet area: 500 sq.ft. (46.45 sq.m.),8,5,3+,4.0,East,Old Property,,540.0,500.0,0,0,0,0,0,0,8
526,house,emaar mgf marbella,sector 66,18.0,40000.0,4500.0,Plot area 500(418.06 sq.m.),5,6,3+,3.0,North-East,Relatively New,,4500.0,,1,1,1,1,0,2,153
540,house,independent,sector 45,4.49,24455.0,1836.0,Plot area 204(170.57 sq.m.),9,9,3+,3.0,North-West,Moderately Old,,1836.0,,0,0,0,0,1,1,90
543,house,rwa sector 46,sector 46,4.5,24390.0,1845.0,Plot area 204(170.57 sq.m.)Built Up area: 206 sq.yards (172.24 sq.m.)Carpet area: 205 sq.yards (171.41 sq.m.),6,6,3+,3.0,North-East,Moderately Old,,206.0,205.0,0,0,1,0,0,1,80
545,house,independent,sector 24,10.0,229885.0,435.0,Carpet area: 435 (40.41 sq.m.),8,10,3+,1.0,West,Undefined,,,435.0,0,0,0,0,0,0,0
550,house,emaar mgf marbella,sector 66,19.0,31666.0,6000.0,Plot area 9000(836.13 sq.m.)Carpet area: 6000 sq.ft. (557.42 sq.m.),5,6,3+,3.0,North-East,Relatively New,,,6000.0,0,1,1,1,0,1,110
564,house,unitech nirvana birch court,sector 50,11.95,36883.0,3240.0,Plot area 360(301.01 sq.m.),3,3,2,1.0,West,Moderately Old,,3240.0,,1,1,0,0,0,0,101
565,house,iffco nagar and 17b rwa,sector 17,3.5,24305.0,1440.0,Plot area 1440(133.78 sq.m.),6,5,3,3.0,East,Old Property,,1440.0,,0,0,0,0,0,0,44
576,house,dlf city phase 1,sector 26,3.25,33129.0,981.0,Plot area 109(91.14 sq.m.),3,3,3,2.0,West,Old Property,,981.0,,1,0,0,0,0,0,79
606,house,dlf city plots phase 2,sector 25,4.5,33333.0,1350.0,Plot area 150(125.42 sq.m.),5,3,2,3.0,,Old Property,,1350.0,,0,0,1,1,0,0,25
614,house,independent,sector 26,8.49,47167.0,1800.0,Plot area 200(167.23 sq.m.),12,12,3+,4.0,North,Relatively New,,1800.0,,0,1,0,1,0,1,42
626,house,international city by sobha phase 2,sector 109,9.5,26389.0,3600.0,Plot area 400(334.45 sq.m.),7,6,3,3.0,West,Relatively New,,3600.0,,1,1,0,1,0,0,138
628,house,independent,sector 55,3.55,24500.0,1449.0,Plot area 161(134.62 sq.m.),4,4,3+,2.0,,Old Property,,1449.0,,0,0,0,0,0,1,27
642,house,independent,sector 43,5.5,28424.0,1935.0,Plot area 215(179.77 sq.m.),1,1,0,1.0,South-West,Old Property,,1935.0,,0,0,0,0,1,0,12
645,house,independent,sector 25,6.6,36667.0,1800.0,Plot area 200(167.23 sq.m.),6,7,3+,2.0,East,Moderately Old,,1800.0,,1,1,0,0,0,1,119
646,house,independent,sector 31,4.25,26235.0,1620.0,Plot area 204(170.57 sq.m.)Built Up area: 200 sq.yards (167.23 sq.m.)Carpet area: 180 sq.yards (150.5 sq.m.),5,5,3+,3.0,North-East,Moderately Old,,200.0,180.0,0,0,1,1,0,1,56
666,house,independent,sector 4,0.58,86567.0,67.0,Plot area 67(6.22 sq.m.),2,2,1,2.0,West,Moderately Old,,67.0,,0,0,0,1,1,0,7
671,house,emaar mgf marbella,sector 66,18.0,55556.0,3240.0,Plot area 360(301.01 sq.m.),4,4,3+,3.0,East,Moderately Old,,3240.0,,1,1,0,1,0,2,75
676,house,unitech aspen greens,sector 50,7.0,32407.0,2160.0,Plot area 240(200.67 sq.m.),4,4,2,2.0,East,Old Property,,2160.0,,0,1,0,0,0,0,29
677,house,unitech escape,sector 50,12.0,37037.0,3240.0,Carpet area: 360 (301.01 sq.m.),5,6,3+,3.0,East,Undefined,,,360.0,0,0,0,0,0,0,66
690,house,independent,sector 28,11.0,33951.0,3240.0,Plot area 360(301.01 sq.m.),13,13,3+,3.0,East,Relatively New,,3240.0,,1,1,0,1,0,2,122
711,house,independent,sector 26,20.0,44444.0,4500.0,Plot area 500(418.06 sq.m.),5,7,3+,3.0,West,Relatively New,,4500.0,,0,1,0,1,0,2,97
752,house,sushant lok 1 builder floors,sector 43,1.65,30556.0,540.0,Plot area 60(50.17 sq.m.)Built Up area: 540 sq.yards (451.51 sq.m.)Carpet area: 500 sq.yards (418.06 sq.m.),4,4,3+,4.0,West,Moderately Old,,540.0,500.0,0,0,0,0,1,2,49
770,flat,emaar digihomes,sector 62,4.25,26562.0,1600.0,Carpet area: 1600 (148.64 sq.m.),3,3,3,8.0,,Under Construction,,,1600.0,1,0,0,0,0,0,16
778,house,dlf city plots phase 4,sector 28,9.54,29444.0,3240.0,Plot area 360(301.01 sq.m.),6,5,3+,3.0,North,New Property,,3240.0,,1,1,1,1,0,0,153
808,flat,dlf the crest,sector 54,11.0,35483.0,3100.0,Carpet area: 3100 (288 sq.m.),4,5,3+,7.0,North-East,Relatively New,,,3100.0,1,1,0,1,0,0,49
821,house,arjun marg/ sector- 26 phase- 1/ golf course road,sector 26,31.5,35000.0,9000.0,Plot area 1000(836.13 sq.m.),7,9,3+,3.0,North-East,Moderately Old,,9000.0,,1,1,1,1,0,2,74
867,house,ardee city,sector 52,5.5,183333.0,300.0,Plot area 300(27.87 sq.m.),9,9,3+,3.0,South,Moderately Old,,300.0,,0,1,0,1,1,1,26
874,house,dlf city plots,sector 26,20.0,44265.0,4518.0,Plot area 502(419.74 sq.m.),16,20,3+,4.0,North-East,New Property,,4518.0,,1,1,1,1,0,1,153
876,house,independent,sector 24,5.25,38889.0,1350.0,Plot area 163(136.29 sq.m.)Built Up area: 160 sq.yards (133.78 sq.m.)Carpet area: 150 sq.yards (125.42 sq.m.),4,4,3+,2.0,East,Relatively New,,160.0,150.0,0,1,0,1,0,1,72
901,house,independent,sector 28,12.0,42194.0,2844.0,Plot area 316(264.22 sq.m.),4,5,3+,4.0,East,Relatively New,,2844.0,,0,1,1,1,0,1,60
919,house,dlf city plots phase 2,sector 25,6.3,35000.0,1800.0,Plot area 200(167.23 sq.m.),4,4,3+,2.0,East,Old Property,,1800.0,,0,1,1,0,0,0,89
928,house,independent,sector 45,16.0,35000.0,4571.0,Plot area 500(418.06 sq.m.),6,7,3+,3.0,East,Relatively New,,4500.0,,1,1,1,1,0,1,105
950,house,unitech espace,sector 50,7.5,34722.0,2160.0,Plot area 240(200.67 sq.m.)Built Up area: 241 sq.yards (201.51 sq.m.)Carpet area: 240 sq.yards (200.67 sq.m.),3,3,2,2.0,West,Moderately Old,,241.0,240.0,0,1,0,0,0,1,66
974,house,independent,sector 28,10.5,32407.0,3240.0,Plot area 360(301.01 sq.m.),5,6,3+,3.0,,New Property,,3240.0,,1,1,0,1,0,1,153
975,house,uppal southend,sector 49,6.75,290948.0,232.0,Plot area 232(21.55 sq.m.),12,12,3+,,West,Moderately Old,,232.0,,1,1,0,1,1,1,49
990,house,nul,sector 25,6.25,34722.0,1800.0,Plot area 200(167.23 sq.m.),5,5,3,2.0,East,Moderately Old,,1800.0,,0,1,0,1,0,1,112
1012,house,dlf city plots phase 2,sector 25,15.5,34307.0,4518.0,Plot area 502(419.74 sq.m.),5,6,3+,3.0,East,Moderately Old,,4518.0,,1,1,1,1,0,0,144
1025,house,independent,sector 43,14.0,39886.0,3510.0,Plot area 390(326.09 sq.m.),9,9,3+,4.0,North,Moderately Old,,3510.0,,0,1,0,0,0,0,7
1027,house,dlf the grove,sector 54,5.7,211111.0,270.0,Built Up area: 270 (25.08 sq.m.),4,4,0,1.0,,Undefined,,270.0,,0,0,0,0,0,0,46
1033,house,independent,sector 24,3.5,32407.0,1080.0,Plot area 120(100.34 sq.m.),5,4,3,3.0,North-West,Old Property,,1080.0,,0,0,0,0,0,0,15
1048,house,independent,sector 31,9.25,39530.0,2340.0,Plot area 265(221.57 sq.m.)Built Up area: 262 sq.yards (219.07 sq.m.)Carpet area: 260 sq.yards (217.39 sq.m.),12,12,3+,4.0,North-East,New Property,,262.0,260.0,0,1,0,1,1,2,49
1050,house,independent,sector 26,17.0,37627.0,4518.0,Plot area 502(419.74 sq.m.),5,5,3+,2.0,North-East,Relatively New,,4518.0,,1,1,1,1,0,1,124
1062,house,independent,sector 23,2.8,161849.0,173.0,Plot area 173(16.07 sq.m.)Built Up area: 160 sq.ft. (14.86 sq.m.)Carpet area: 150 sq.ft. (13.94 sq.m.),5,5,3+,2.0,North-East,Old Property,,160.0,150.0,0,0,0,1,0,1,74
1078,house,independent,sector 26,4.45,35185.0,1265.0,Plot area 150(125.42 sq.m.),4,4,3,3.0,West,Old Property,,150.0,,0,0,0,0,0,0,25
1087,house,independent,sector 47,4.3,29311.0,1467.0,Plot area 163(136.29 sq.m.),6,4,2,2.0,,Moderately Old,,1467.0,,0,0,0,0,1,0,0
1090,house,independent,sector 105,9.9,49500.0,2000.0,Built Up area: 2000 (185.81 sq.m.)Carpet area: 1800 sq.ft. (167.23 sq.m.),2,2,2,3.0,North,Undefined,,2000.0,1800.0,0,0,0,0,0,0,0
1093,house,nirvana cedar crest,sector 50,7.1,32870.0,2160.0,Plot area 240(200.67 sq.m.)Built Up area: 239 sq.yards (199.83 sq.m.)Carpet area: 238 sq.yards (199 sq.m.),5,4,3,2.0,East,Moderately Old,,239.0,238.0,1,0,1,1,0,1,110
1103,house,ansal sushant lok plots,sector 43,5.8,29974.0,1935.0,Plot area 215(179.77 sq.m.),6,6,3,2.0,South-West,Relatively New,,1935.0,,0,1,0,0,1,1,49
1120,flat,dlf the crest,sector 54,11.0,35222.0,3123.0,Super Built up area 3123(290.14 sq.m.),4,6,3,7.0,,Relatively New,3123.0,,,0,1,0,0,0,2,125
1127,house,uppal southend,sector 49,6.75,32328.0,2088.0,Built Up area: 232 (193.98 sq.m.),4,4,3,3.0,West,Relatively New,,232.0,,0,1,0,0,0,1,26
1138,house,emaar mgf marbella,sector 66,12.0,37037.0,3240.0,Plot area 360(301.01 sq.m.),5,5,3+,3.0,East,New Property,,3240.0,,0,1,1,1,0,1,106
1143,house,independent,sector 43,5.25,27132.0,1935.0,Plot area 215(179.77 sq.m.),4,4,2,2.0,,Old Property,,1935.0,,1,1,0,0,0,1,80
1144,house,independent,sector 43,2.5,25960.0,963.0,Plot area 107(89.47 sq.m.),7,7,3,4.0,West,Relatively New,,963.0,,0,0,0,0,1,2,20
1160,house,independent,sector 46,2.2,24202.0,909.0,Plot area 101(84.45 sq.m.),3,3,2,3.0,North-West,Old Property,,909.0,,0,0,1,0,0,1,56
1171,house,independent,sector 26,4.5,33333.0,1350.0,Plot area 150(125.42 sq.m.),5,5,3+,2.0,,Old Property,,1350.0,,0,0,0,0,0,0,7
1181,house,international city by sobha phase 1,sector 109,5.85,26423.0,2214.0,Plot area 246(205.69 sq.m.),4,5,3+,2.0,East,Relatively New,,2214.0,,0,1,0,0,0,1,85
1187,house,independent,sector 47,5.15,26615.0,1935.0,Plot area 215(179.77 sq.m.),9,9,3+,3.0,East,Relatively New,,1935.0,,0,0,1,0,0,1,75
1191,house,independent,sector 56,7.25,29336.0,2471.0,Plot area 303(253.35 sq.m.),8,8,3+,0.0,North-East,Moderately Old,,303.0,,0,0,0,0,0,1,24
1194,house,unitech espace,sector 50,11.5,35494.0,3240.0,Built Up area: 3240 (301.01 sq.m.),5,6,0,1.0,North-West,Undefined,,3240.0,,0,0,0,0,0,0,0
1196,house,independent,sector 46,3.6,24845.0,1449.0,Plot area 161(134.62 sq.m.),5,5,3+,3.0,South-East,Moderately Old,,1449.0,,0,1,0,0,0,1,75
1200,house,independent,sector 26,14.75,51864.0,2844.0,Plot area 316(264.22 sq.m.),16,20,3+,4.0,East,New Property,,2844.0,,1,1,1,1,0,1,153
1252,house,dlf city plots,sector 26,17.0,37627.0,4518.0,Plot area 502(419.74 sq.m.),5,6,3,2.0,North-West,Old Property,,4518.0,,0,1,1,1,0,1,87
1259,house,vipul tatvam villa,sector 48,7.25,201388.0,360.0,Plot area 360(33.45 sq.m.),4,4,3,2.0,,Relatively New,,360.0,,1,1,1,1,0,1,103
1261,house,independent,sector 25,16.0,59259.0,2700.0,Plot area 350(292.64 sq.m.)Built Up area: 325 sq.yards (271.74 sq.m.)Carpet area: 300 sq.yards (250.84 sq.m.),16,16,3+,4.0,West,New Property,,325.0,300.0,1,1,1,1,0,2,72
1275,house,uppal southend,sector 49,6.75,32328.0,2088.0,Plot area 232(193.98 sq.m.),12,12,3+,3.0,North,Moderately Old,,2088.0,,1,1,0,1,1,1,49
1276,house,independent,sector 28,8.4,34568.0,2430.0,Plot area 270(225.75 sq.m.),4,4,3+,2.0,North-East,Relatively New,,2430.0,,0,1,1,1,0,1,139
1277,house,not applicable,sector 4,0.8,54794.0,146.0,Plot area 146(13.56 sq.m.),5,4,3,3.0,,Under Construction,,146.0,,0,0,0,0,0,0,0
1310,house,unitech palms south city 1,sector 41,9.25,28549.0,3240.0,Plot area 3240(301.01 sq.m.)Built Up area: 5000 sq.ft. (464.52 sq.m.)Carpet area: 4500 sq.ft. (418.06 sq.m.),9,9,3+,4.0,North,Moderately Old,,5000.0,4500.0,1,1,1,1,0,1,65
1312,house,uppal southend,sector 49,6.75,31915.0,2115.0,Plot area 235(196.49 sq.m.),12,12,3+,3.0,West,Moderately Old,,2115.0,,0,0,0,0,1,0,49
1315,house,unitech palms south city 1,sector 41,9.35,28858.0,3240.0,Plot area 3240(301.01 sq.m.)Built Up area: 7500 sq.ft. (696.77 sq.m.)Carpet area: 6000 sq.ft. (557.42 sq.m.),10,10,3+,4.0,North-East,Moderately Old,,7500.0,6000.0,1,1,0,0,0,1,70
1332,house,ansal api esencia,sector 67,1.85,74000.0,250.0,Carpet area: 250 (23.23 sq.m.),3,3,3,1.0,,Undefined,,,250.0,0,0,0,0,0,0,49
1345,house,independent,sector 13,9.0,100000.0,900.0,Plot area 900(83.61 sq.m.),10,5,3+,4.0,,Old Property,,900.0,,0,0,0,0,0,0,0
1349,flat,unitech vistas,sector 70,9.0,57507.0,1565.0,Built Up area: 1565 (145.39 sq.m.),3,3,0,7.0,,Undefined,,1565.0,,0,0,0,0,0,0,0
1350,flat,dlf the grove,sector 54,5.7,41245.0,1382.0,Built Up area: 1382 (128.39 sq.m.),3,3,3,1.0,East,Undefined,,1382.0,,0,0,0,0,0,0,46
1381,house,private house,sector 55,7.05,46906.0,1503.0,Plot area 167(139.63 sq.m.),18,18,3+,4.0,North-East,Relatively New,,1503.0,,0,0,0,0,1,2,57
1385,house,unitech uniworld resorts,sector 33,9.5,173992.0,546.0,Plot area 546(50.73 sq.m.),6,6,3+,3.0,North-East,Moderately Old,,546.0,,0,0,0,0,0,1,40
