,property_type,society,sector,price,price_per_sqft,area,areaWithType,bedRoom,bathroom,balcony,floorNum,facing,agePossession,super_built_up_area,built_up_area,carpet_area,study room,servant room,store room,pooja room,others,furnishing_type,luxury_score
2557,house,independent,sector 38,3.5,24306.0,1440.0,Carpet area: 160 (133.78 sq.m.),3,3,2,1.0,East,Relatively New,,,160.0,0,0,0,0,0,0,0
2566,house,independent,sector 50,10.55,32562.0,3240.0,Plot area 360(301.01 sq.m.),5,5,3,2.0,,Moderately Old,,3240.0,,1,1,0,0,0,0,42
2611,house,independent,sector 43,4.5,39062.0,1152.0,Plot area 128(107.02 sq.m.),20,20,3+,4.0,East,Relatively New,,1152.0,,0,1,0,0,0,2,22
2623,house,unitech espace,sector 50,7.45,34491.0,2160.0,Plot area 240(200.67 sq.m.)Built Up area: 4500 sq.yards (3762.57 sq.m.)Carpet area: 4000 sq.yards (3344.51 sq.m.),4,4,3,3.0,,Old Property,,4500.0,4000.0,0,1,0,0,0,1,59
2639,house,sushant lok 1 builder floors,sector 43,6.25,30728.0,2034.0,Plot area 226(188.96 sq.m.),7,7,3+,3.0,North,Moderately Old,,2034.0,,1,1,1,0,0,0,46
2652,house,independent,sector 4,1.25,78125.0,160.0,Built Up area: 160 (14.86 sq.m.),2,3,0,1.0,,Undefined,,160.0,,0,0,0,0,0,0,0
2658,house,dlf city plots,sector 26,18.0,39841.0,4518.0,Plot area 502(419.74 sq.m.),6,6,2,3.0,North,Old Property,,4518.0,,0,1,0,1,1,1,49
2662,flat,m3m latitude,sector 65,4.6,26790.0,1717.0,Carpet area: 1717 (159.51 sq.m.),3,3,3,7.0,South,New Property,,,1717.0,1,1,1,1,0,0,115
2665,flat,central park resorts,sector 48,11.25,28266.0,3980.0,Carpet area: 3980 (369.75 sq.m.),4,5,3+,2.0,North-West,Relatively New,,,3980.0,0,1,0,1,0,0,45
2667,house,vipul tatvam villa,sector 48,22.0,26667.0,8250.0,Plot area 1000(836.13 sq.m.),5,6,3,3.0,,Moderately Old,,1000.0,,0,1,0,0,0,0,54
2681,house,independent,sector 26,4.0,29630.0,1350.0,Plot area 150(125.42 sq.m.),4,4,3,2.0,North,Old Property,,1350.0,,0,0,1,0,0,0,41
2684,house,independent,sector 45,7.35,29697.0,2475.0,Plot area 275(229.94 sq.m.),6,4,3+,3.0,North-East,Old Property,,2475.0,,1,1,1,1,0,1,61
2686,house,independent,sector 56,11.5,42032.0,2736.0,Plot area 304(254.18 sq.m.),12,13,3+,4.0,West,Relatively New,,2736.0,,1,1,0,1,0,1,49
2692,house,independent,sector 50,13.2,27155.0,4861.0,Built Up area: 4861 (451.6 sq.m.),6,6,0,2.0,,Undefined,,4861.0,,0,0,0,0,0,0,0
2702,house,ansal sushant lok,sector 43,10.5,27911.0,3762.0,Plot area 418(349.5 sq.m.),4,4,2,,North-East,Old Property,,3762.0,,0,1,0,0,0,0,59
2722,house,huda housing board colony,sector 31,4.6,31506.0,1460.0,Plot area 1460(135.64 sq.m.),6,4,3+,3.0,East,Old Property,,1460.0,,0,0,0,0,1,0,8
2730,house,international city by sobha phase 2,sector 109,11.25,25000.0,4500.0,Plot area 500(418.06 sq.m.),7,5,3+,4.0,North-East,Relatively New,,4500.0,,1,1,0,1,0,0,42
2733,house,independent,sector 28,11.75,41315.0,2844.0,Plot area 316(264.22 sq.m.),4,5,3+,4.0,East,Relatively New,,2844.0,,1,1,1,0,0,1,54
2734,house,dlf city phase 1,sector 26,9.25,47803.0,1935.0,Plot area 1935(179.77 sq.m.)Built Up area: 7000 sq.ft. (650.32 sq.m.),12,12,3+,4.0,North-East,New Property,,7000.0,,0,1,0,1,0,1,43
2738,house,vatika india next,sector 82,7.0,194444.0,360.0,Plot area 360(33.45 sq.m.)Built Up area: 3900 sq.ft. (362.32 sq.m.)Carpet area: 3743 sq.ft. (347.74 sq.m.),4,4,3+,3.0,North-East,Relatively New,,3900.0,3743.0,0,1,0,0,0,2,105
2739,house,vipul tatvam villa,sector 48,18.5,26428.0,7000.0,Plot area 7000(650.32 sq.m.),4,4,1,1.0,,Moderately Old,,7000.0,,0,0,0,0,0,0,30
2740,house,independent,sector 4,0.61,100000.0,61.0,Plot area 61(5.67 sq.m.),2,2,2,2.0,South-East,Moderately Old,,61.0,,0,0,0,0,1,0,14
2758,house,floor wise designer kothi,sector 25,13.0,48148.0,2700.0,Plot area 300(250.84 sq.m.),12,16,3+,4.0,North-East,New Property,,2700.0,,1,1,1,1,0,1,144
2763,house,independent,sector 26,9.0,33333.0,2700.0,Plot area 300(250.84 sq.m.),5,5,2,3.0,South-West,Old Property,,2700.0,,1,1,1,1,0,2,110
2765,house,independent,sector 26,23.0,25556.0,9000.0,Plot area 1000(836.13 sq.m.),4,4,3+,2.0,South-West,Relatively New,,9000.0,,1,1,1,1,0,1,145
2803,house,vipul tatvam villa,sector 48,8.5,26235.0,3240.0,Plot area 360(301.01 sq.m.),4,6,3,3.0,North,Old Property,,3240.0,,0,1,0,1,1,0,49
2816,house,independent,sector 24,11.0,28898.0,3806.0,Plot area 3806.45(353.63 sq.m.)Built Up area: 5000 sq.ft. (464.52 sq.m.),8,11,3+,3.0,East,Old Property,,5000.0,,1,1,0,1,1,1,39
2823,house,unitech uniworld resorts,sector 33,11.5,24573.0,4680.0,Plot area 520(434.79 sq.m.),5,6,3+,4.0,East,Relatively New,,4680.0,,0,1,0,0,0,0,84
2824,house,international city by sobha phase 2,sector 109,8.75,24306.0,3600.0,Plot area 400(334.45 sq.m.),5,5,3+,3.0,North-East,New Property,,3600.0,,1,1,1,1,0,1,153
2829,house,independent,sector 26,16.0,35556.0,4500.0,Plot area 500(418.06 sq.m.),5,6,3,2.0,North-East,Old Property,,4500.0,,0,0,0,0,0,0,0
2833,house,independent,sector 24,3.2,59259.0,540.0,Plot area 60(50.17 sq.m.),14,14,3+,6.0,West,Relatively New,,540.0,,0,0,0,0,0,2,15
2834,house,independent,sector 43,27.5,24366.0,11286.0,Plot area 1254(1048.5 sq.m.),6,7,3+,3.0,North-East,Relatively New,,11286.0,,1,1,0,1,1,1,42
2837,house,independent,sector 26,7.0,39265.0,1783.0,Plot area 1782.72(165.62 sq.m.),5,5,2,3.0,North-East,Relatively New,,1782.72,,0,1,0,0,0,0,9
2841,flat,adani brahma samsara vilasa,sector 63,3.25,29545.0,1100.0,Built Up area: 2700 (250.84 sq.m.)Carpet area: 1100 sq.ft. (102.19 sq.m.),3,3,3,4.0,North-East,New Property,,2700.0,1100.0,0,0,0,0,1,0,41
2842,house,independent,sector 3,0.9,80357.0,112.0,Built Up area: 112 (10.41 sq.m.),3,3,0,2.0,,Undefined,,112.0,,0,0,0,0,0,0,0
2848,house,dlf city plots phase 3,sector 24,1.44,26667.0,540.0,Plot area 60(50.17 sq.m.),4,2,2,1.0,,Old Property,,540.0,,0,0,0,0,0,0,8
2850,house,dlf city plots phase 2,sector 25,10.0,400000.0,250.0,Plot area 250(23.23 sq.m.),12,12,3+,4.0,North,Relatively New,,250.0,,1,1,0,0,0,1,114
2863,house,dlf city plots,sector 26,17.3,38734.0,4466.0,Plot area 502(419.74 sq.m.),6,7,3+,3.0,North,New Property,,4518.0,,1,1,1,1,0,1,124
2864,house,dlf city plots phase 2,sector 25,6.5,36111.0,1800.0,Plot area 200(167.23 sq.m.),5,5,3+,3.0,East,Old Property,,1800.0,,1,1,1,1,0,1,134
2883,house,independent,sector 25,4.45,32963.0,1350.0,Plot area 150(125.42 sq.m.),4,3,3+,2.0,West,Moderately Old,,1350.0,,0,0,1,0,0,0,79
2899,house,unitech espace,sector 50,11.29,34846.0,3240.0,Plot area 360(301.01 sq.m.),5,5,3+,2.0,,Moderately Old,,3240.0,,1,0,0,1,0,0,21
2900,house,raj villas,sector 52,8.0,25543.0,3132.0,Carpet area: 348 (290.97 sq.m.),6,5,3+,4.0,East,Undefined,,,348.0,0,0,0,0,0,0,0
2920,flat,ompee k s residency,sector 110,1.6,26936.0,594.0,Carpet area: 66 (55.18 sq.m.),2,2,2,1.0,,Relatively New,,,66.0,0,0,0,0,0,0,0
2941,house,international city by sobha phase 2,sector 109,9.5,26389.0,3600.0,Plot area 400(334.45 sq.m.),5,5,3+,2.0,South,Relatively New,,3600.0,,1,1,1,1,0,0,133
2942,house,independent,sector 28,9.0,27778.0,3240.0,Plot area 360(301.01 sq.m.),6,7,3+,3.0,North,Moderately Old,,3240.0,,1,1,1,1,0,0,67
2952,house,independent,sector 104,0.8,80000.0,100.0,Plot area 100(9.29 sq.m.),13,6,3+,3.0,South,Moderately Old,,100.0,,1,1,0,1,1,0,0
2956,house,independent,sector 4,0.65,92857.0,70.0,Plot area 70(6.5 sq.m.),1,1,1,1.0,South-East,Moderately Old,,70.0,,0,0,0,0,1,0,21
2983,house,sushant lok 1 builder floors,sector 43,10.85,28841.0,3762.0,Plot area 418(349.5 sq.m.),8,8,3,3.0,West,Moderately Old,,3762.0,,1,1,1,1,0,2,160
3008,house,emaar mgf marbella,sector 66,11.0,33951.0,3240.0,Plot area 360(301.01 sq.m.),5,6,3+,2.0,North-East,New Property,,3240.0,,1,1,1,1,0,1,153
3014,house,bptp astaire gardens,sector 70a,6.5,27871.0,2332.0,Plot area 299(250 sq.m.),4,4,3+,2.0,North-East,New Property,,299.0,,1,1,0,1,0,1,160
3015,house,unitech deerwood chase,sector 50,8.45,235376.0,359.0,Plot area 359(33.35 sq.m.),3,3,2,2.0,North-East,Old Property,,359.0,,1,1,0,0,0,1,102
3045,house,dlf city plots phase 2,sector 25,6.5,33592.0,1935.0,Plot area 215(179.77 sq.m.),9,9,3+,3.0,West,Old Property,,1935.0,,1,1,1,1,0,1,142
3046,house,emaar the palm springs,sector 54,24.0,600000.0,400.0,Plot area 400(37.16 sq.m.),5,5,2,1.0,North-East,Old Property,,400.0,,1,1,0,1,0,1,122
3048,house,independent,sector 25,16.0,26667.0,6000.0,Built Up area: 6000 (557.42 sq.m.),6,5,2,3.0,East,Relatively New,,6000.0,,0,0,0,0,0,0,0
3054,house,sushant lok 1 builder floors,sector 43,13.0,48148.0,2700.0,Plot area 300(250.84 sq.m.),3,3,3+,4.0,North,New Property,,2700.0,,0,0,0,1,0,1,7
3055,house,international city by sobha phase 2,sector 109,12.5,26667.0,4687.0,Plot area 500(418.06 sq.m.),5,6,3,3.0,East,Relatively New,,4500.0,,1,1,1,1,0,0,63
3058,house,independent,sector 43,1.9,35185.0,540.0,Plot area 60(50.17 sq.m.)Built Up area: 60 sq.yards (50.17 sq.m.),3,3,3+,3.0,,Old Property,,60.0,,0,0,0,0,0,2,0
3067,house,independent,sector 25,4.35,32222.0,1350.0,Plot area 150(125.42 sq.m.),5,4,3,3.0,North,Old Property,,1350.0,,0,1,0,0,0,0,49
3068,flat,m3m golfestate,sector 65,5.3,24211.0,2189.0,Super Built up area 2850(264.77 sq.m.)Carpet area: 2189 sq.ft. (203.36 sq.m.),3,3,3,38.0,North-East,Moderately Old,2850.0,,2189.0,0,1,0,0,0,2,49
3076,house,independent,sector 43,8.25,30556.0,2700.0,Plot area 300(250.84 sq.m.),5,6,3+,3.0,West,Moderately Old,,2700.0,,1,1,1,1,0,1,64
3090,flat,ambience caitriona,sector 24,14.0,200000.0,700.0,Built Up area: 700 (65.03 sq.m.),4,5,3,3.0,East,Undefined,,700.0,,0,0,0,0,0,0,0
3091,house,independent,sector 2,6.0,24691.0,2430.0,Plot area 270(225.75 sq.m.),5,6,3+,3.0,East,Old Property,,2430.0,,1,0,0,1,1,1,43
3092,house,dlf city plots,sector 26,12.5,38580.0,3240.0,Plot area 360(301.01 sq.m.),4,5,2,2.0,North-East,Moderately Old,,3240.0,,1,1,0,0,0,1,121
3097,house,independent,sector 50,10.45,38703.0,2700.0,Plot area 2700(250.84 sq.m.)Built Up area: 4000 sq.ft. (371.61 sq.m.),4,5,2,3.0,North,Moderately Old,,4000.0,,1,1,0,1,0,1,142
3104,flat,dlf the icon,sector 43,6.0,26086.0,2300.0,Carpet area: 2300 (213.68 sq.m.),4,4,3+,18.0,North-East,Old Property,,,2300.0,0,1,0,0,0,1,150
3108,house,independent,sector 25,13.0,45710.0,2844.0,Plot area 316(264.22 sq.m.),6,8,3+,,,Relatively New,,2844.0,,1,1,1,1,0,2,0
3132,house,independent,sector 45,10.0,30864.0,3240.0,Plot area 360(301.01 sq.m.),6,6,3+,4.0,North-East,Moderately Old,,3240.0,,1,1,1,1,0,1,70
3148,house,"bhim nagar, sector 6",sector 6,0.85,126865.0,67.0,Plot area 67(6.22 sq.m.),5,2,2,1.0,,Old Property,,67.0,,0,0,0,1,0,0,29
3151,house,independent,sector 5,0.75,57692.0,130.0,Built Up area: 130 (12.08 sq.m.),2,2,0,1.0,,Undefined,,130.0,,0,0,0,0,0,0,0
3159,house,independent,sector 43,3.35,26973.0,1242.0,Plot area 138(115.39 sq.m.),1,1,0,1.0,East,Old Property,,1242.0,,0,0,0,0,0,0,9
3162,house,independent,sector 24,1.45,26852.0,540.0,Plot area 60(50.17 sq.m.),3,3,1,,,Old Property,,540.0,,0,0,0,0,0,0,9
3166,flat,dlf the grove,sector 43,6.0,25000.0,2400.0,Carpet area: 2400 (222.97 sq.m.),4,4,2,1.0,South-West,Under Construction,,,2400.0,0,1,0,0,0,1,49
3196,house,dlf city plots phase 2,sector 25,7.5,31686.0,2367.0,Plot area 215(179.77 sq.m.),9,9,3+,4.0,West,Relatively New,,2300.5,,1,1,0,1,0,1,160
3198,house,uppal southend,sector 49,3.75,25562.0,1467.0,Built Up area: 163 (136.29 sq.m.),6,6,3+,3.0,East,Moderately Old,,163.0,,1,0,0,0,0,1,26
3199,flat,vipul belmonte,sector 53,6.0,24489.0,2450.0,Super Built up area 2450(227.61 sq.m.),3,4,3+,6.0,North-West,Moderately Old,2450.0,,,0,1,0,0,1,1,26
3203,house,independent,sector 26,15.0,33200.0,4518.0,Plot area 502(419.74 sq.m.),5,6,3+,3.0,North,Moderately Old,,4518.0,,1,1,1,1,0,1,78
3243,house,independent,sector 26,18.0,39841.0,4518.0,Plot area 502(419.74 sq.m.),5,4,3+,4.0,North,Moderately Old,,4518.0,,1,1,1,1,0,1,113
3245,house,independent,sector 50,12.5,40611.0,3078.0,Plot area 342(285.96 sq.m.),6,5,3,4.0,East,Moderately Old,,3078.0,,1,1,0,1,0,1,23
3251,house,independent,sector 26,8.9,32963.0,2700.0,Plot area 300(250.84 sq.m.),4,4,3+,2.0,South-East,Old Property,,2700.0,,1,1,1,1,0,0,82
3252,house,independent,sector 43,5.3,27390.0,1935.0,Plot area 215(179.77 sq.m.),9,9,3+,3.0,East,Moderately Old,,1935.0,,0,1,0,0,0,1,71
3267,house,adani brahma samsara,sector 60,18.02,28200.0,6390.0,Built Up area: 6390 (593.65 sq.m.),9,12,3+,3.0,North-East,Relatively New,,6390.0,,0,1,0,0,0,1,146
3274,house,international city by sobha phase 1,sector 109,6.15,27333.0,2250.0,Plot area 270(225.75 sq.m.)Built Up area: 270 sq.yards (225.75 sq.m.)Carpet area: 250 sq.yards (209.03 sq.m.),5,5,3+,3.0,West,Relatively New,,270.0,250.0,0,1,1,1,0,1,130
3279,house,unitech uniworld resorts,sector 33,10.0,181818.0,550.0,Plot area 550(51.1 sq.m.),5,6,3,4.0,North-East,New Property,,550.0,,1,1,0,0,0,0,26
3285,house,nul,sector 28,12.5,51440.0,2430.0,Plot area 270(225.75 sq.m.),16,17,3+,4.0,South,Relatively New,,2430.0,,1,1,0,1,1,2,137
3286,house,emaar mgf marbella,sector 66,12.0,37037.0,3240.0,Plot area 360(301.01 sq.m.),4,4,3+,3.0,East,Relatively New,,3240.0,,1,1,1,1,0,1,160
3298,house,independent,sector 46,2.4,26667.0,900.0,Plot area 100(83.61 sq.m.),4,4,3,3.0,East,Moderately Old,,900.0,,0,0,1,0,0,1,44
3302,house,independent,sector 39,15.0,33333.0,4500.0,Plot area 500(418.06 sq.m.),5,5,3+,4.0,,Moderately Old,,4500.0,,0,1,0,0,0,1,27
3303,house,independent,sector 26,8.1,35294.0,2295.0,Plot area 255(213.21 sq.m.),5,5,2,4.0,East,Old Property,,2295.0,,0,0,0,0,0,0,42
3305,house,unitech nirvana birch court,sector 50,6.8,31481.0,2160.0,Plot area 240(200.67 sq.m.),4,4,3+,2.0,South-East,Old Property,,2160.0,,1,1,0,1,0,0,105
3314,house,dlf city plots,sector 26,13.5,29880.0,4518.0,Plot area 502(419.74 sq.m.),5,5,2,2.0,East,Moderately Old,,4518.0,,1,1,0,0,1,1,104
3322,house,the laburnum,sector 43,11.0,27160.0,4050.0,Plot area 450(376.26 sq.m.)Built Up area: 360 sq.yards (301.01 sq.m.)Carpet area: 350 sq.yards (292.64 sq.m.),5,6,3+,3.0,East,New Property,,360.0,350.0,0,1,0,1,0,1,160
3323,house,independent,sector 27,4.25,31481.0,1350.0,Plot area 163(136.29 sq.m.)Built Up area: 161 sq.yards (134.62 sq.m.)Carpet area: 150 sq.yards (125.42 sq.m.),5,5,3+,3.0,East,Relatively New,,161.0,150.0,0,1,0,1,0,1,49
3328,house,independent,sector 24,4.5,33333.0,1350.0,Plot area 163(136.29 sq.m.)Built Up area: 160 sq.yards (133.78 sq.m.)Carpet area: 150 sq.yards (125.42 sq.m.),10,8,3+,4.0,East,Relatively New,,160.0,150.0,0,1,1,0,0,1,56
3331,house,unitech espace,sector 50,7.35,41762.0,1760.0,Plot area 240(200.67 sq.m.),4,4,3+,3.0,South,Moderately Old,,240.0,,0,1,0,1,0,1,52
3346,house,independent,sector 43,8.49,31444.0,2700.0,Plot area 300(250.84 sq.m.),3,3,2,4.0,North,Relatively New,,2700.0,,0,1,0,1,0,1,21
3356,house,independent,sector 54,3.75,234375.0,160.0,Plot area 160(14.86 sq.m.),4,4,3,3.0,East,Moderately Old,,160.0,,0,1,0,0,0,1,13
3378,house,independent,sector 40,9.5,40135.0,2367.0,Plot area 263(219.9 sq.m.),12,12,3+,4.0,,New Property,,2367.0,,0,0,1,0,0,1,57
3383,house,unitech aspen greens,sector 50,12.0,37037.0,3240.0,Plot area 360(301.01 sq.m.),3,4,2,1.0,East,Moderately Old,,3240.0,,1,1,0,0,0,1,101
3386,house,independent,sector 38,8.0,230547.0,347.0,Built Up area: 347 (32.24 sq.m.)Carpet area: 215 sq.ft. (19.97 sq.m.),10,10,3+,1.0,North,Undefined,,347.0,215.0,0,0,0,0,0,0,0
3390,house,dlf city plots phase 2,sector 25,10.75,29861.0,3600.0,Plot area 400(334.45 sq.m.),9,9,3+,3.0,South-West,Old Property,,3600.0,,0,1,1,1,0,0,73
3411,house,international city by sobha phase 1,sector 109,6.0,24691.0,2430.0,Plot area 270(225.75 sq.m.),4,5,3+,2.0,North,Relatively New,,2430.0,,0,1,0,0,0,1,96
3449,house,independent,sector 57,8.0,266666.0,300.0,Plot area 300(27.87 sq.m.),5,4,3,2.0,North,Relatively New,,300.0,,1,1,0,1,0,0,21
3457,house,independent,sector 56,12.39,45889.0,2700.0,Plot area 300(250.84 sq.m.),16,18,3+,4.0,North-East,New Property,,2700.0,,0,1,0,1,0,1,49
3477,house,independent,sector 26,5.8,32222.0,1800.0,Plot area 200(167.23 sq.m.),4,3,2,2.0,East,Relatively New,,1800.0,,0,0,1,0,0,0,21
3497,house,independent,sector 26,15.0,33333.0,4500.0,Built Up area: 4500 (418.06 sq.m.),4,4,3,3.0,,Moderately Old,,4500.0,,0,1,1,0,0,1,36
3519,house,huda plot sector 38,sector 38,4.3,245398.0,175.0,Plot area 163(15.14 sq.m.)Built Up area: 145 sq.ft. (13.47 sq.m.),13,13,3+,5.0,North-West,Relatively New,,145.0,,0,0,0,0,0,2,7
3588,house,international city by sobha phase 1,sector 109,5.9,24280.0,2430.0,Plot area 270(225.75 sq.m.),4,5,2,2.0,East,Relatively New,,2430.0,,0,1,0,0,0,1,111
3593,house,independent,sector 43,7.85,29074.0,2700.0,Plot area 300(250.84 sq.m.),9,9,3+,3.0,West,Relatively New,,2700.0,,1,1,0,1,1,2,49
3618,house,independent,sector 54,5.0,43066.0,1161.0,Plot area 129(107.86 sq.m.),21,21,3+,5.0,North,Relatively New,,1161.0,,0,1,0,0,0,2,49
3622,flat,birla navya,sector 63a,3.5,25925.0,1350.0,Carpet area: 1350 (125.42 sq.m.),3,3,3,1.0,,Under Construction,,,1350.0,0,0,0,0,0,0,38
3624,house,independent,sector 4,0.67,88157.0,76.0,Plot area 76(7.06 sq.m.),3,3,2,2.0,South,Relatively New,,76.0,,0,0,0,0,1,0,7
3646,house,independent,sector 7,1.35,40909.0,330.0,Built Up area: 330 (30.66 sq.m.),4,5,0,3.0,,Undefined,,330.0,,0,0,0,0,0,0,0
3652,house,emaar mgf marbella,sector 66,8.8,41615.0,2115.0,Built Up area: 267 (223.25 sq.m.),4,4,3+,3.0,South-East,Relatively New,,267.0,,0,1,1,1,0,0,107
3658,house,unitech aspen greens,sector 50,6.8,31481.0,2160.0,Plot area 240(200.67 sq.m.)Built Up area: 220 sq.yards (183.95 sq.m.)Carpet area: 200 sq.yards (167.23 sq.m.),4,5,3,3.0,West,Old Property,,220.0,200.0,1,1,0,0,0,1,111
3666,house,vipul tatvam villa,sector 48,8.2,25309.0,3240.0,Plot area 360(301.01 sq.m.),3,3,2,2.0,North,Moderately Old,,3240.0,,1,1,0,1,0,2,160
3693,house,malibu towne,sector 47,1.15,41818.0,275.0,Plot area 275(25.55 sq.m.),3,3,3,2.0,North-East,Old Property,,275.0,,0,0,0,0,0,1,33
3698,house,independent,sector 55,9.19,34037.0,2700.0,Plot area 300(250.84 sq.m.),16,18,2,4.0,West,New Property,,2700.0,,0,1,0,1,0,1,49
3699,house,independent,sector 50,10.56,32593.0,3240.0,Plot area 360(301.01 sq.m.),5,5,3,3.0,,Moderately Old,,3240.0,,0,1,0,0,0,0,20
3713,house,independent,sector 41,4.25,26235.0,1620.0,Plot area 180(150.5 sq.m.),10,9,3+,4.0,North,Moderately Old,,1620.0,,1,1,0,0,0,1,36
3714,house,unitech espace,sector 50,9.8,30247.0,3240.0,Plot area 360(301.01 sq.m.)Built Up area: 300 sq.yards (250.84 sq.m.)Carpet area: 280 sq.yards (234.12 sq.m.),4,4,3,2.0,North-West,Moderately Old,,300.0,280.0,0,1,0,0,0,0,22
3750,flat,puri the aravallis,sector 61,3.9,33209.0,1174.0,Carpet area: 1249.65 (116.1 sq.m.),3,4,3+,33.0,South,Under Construction,,,1249.68879,0,1,0,0,0,0,158
3762,house,independent,sector 48,8.4,25926.0,3240.0,Plot area 360(301.01 sq.m.),4,4,3,2.0,,Old Property,,3240.0,,0,1,0,1,0,1,15
3768,house,huda sector-56 gurgaon,sector 56,3.6,24845.0,1449.0,Plot area 161(134.62 sq.m.),5,5,3+,3.0,North-East,Moderately Old,,1449.0,,0,0,0,0,1,0,47
3774,house,independent,sector 28,0.45,90000.0,50.0,Built Up area: 50 (4.65 sq.m.),5,3,0,1.0,,Undefined,,50.0,,0,0,0,0,0,0,0
3791,house,international city by sobha phase 2,sector 109,6.44,26502.0,2430.0,Plot area 270(225.75 sq.m.),4,5,3+,3.0,North-East,New Property,,2430.0,,1,1,1,1,0,0,138
3794,house,independent,sector 27,8.0,26298.0,3042.0,Plot area 338(282.61 sq.m.),9,9,3,4.0,North-East,Relatively New,,3042.0,,1,1,1,1,0,2,110
3801,house,independent,sector 43,15.5,28233.0,5490.0,Plot area 610(510.04 sq.m.),5,6,3,3.0,East,Moderately Old,,5490.0,,1,1,1,1,0,0,76
